id,sex,height
nr.362,female,170
nr.363,male,166
nr.364,female,162
nr.365,female,168
nr.366,male,193
nr.367,female,154
nr.368,female,178
nr.369,female,165
nr.370,female,182
nr.371,female,160
nr.372,female,170
nr.373,male,183
nr.374,female,176
nr.375,male,187
nr.376,male,193
nr.377,male,208
nr.378,female,184
nr.379,female,179
nr.380,male,188
nr.381,male,180
nr.382,male,164
nr.383,female,168
nr.384,male,172
nr.385,male,187
nr.386,male,191
nr.387,female,161
nr.388,female,164
nr.389,female,163
nr.390,female,172
nr.391,male,167
nr.392,female,173
nr.393,male,194
nr.394,male,178
nr.395,female,173
nr.396,female,163
nr.397,female,171
nr.398,female,166
nr.399,female,172
nr.400,male,189
nr.401,male,198
nr.402,female,163
nr.403,male,181
nr.404,male,199
nr.405,female,178
nr.406,female,164
nr.407,male,187
nr.408,female,169
nr.409,female,171
nr.410,male,197
nr.411,female,190
nr.412,male,170
nr.413,female,170
nr.414,female,155
nr.415,female,174
nr.416,female,178
nr.417,male,183
nr.418,female,154
nr.419,female,172
nr.420,female,182
nr.421,male,155
nr.422,male,193
nr.423,male,164
nr.424,female,172
nr.425,male,179
nr.426,male,195
nr.427,female,168
nr.428,female,171
nr.429,female,189
nr.430,male,172
nr.431,male,179
nr.432,male,194
nr.433,female,169
nr.434,male,167
nr.435,female,169
nr.436,male,166
nr.437,female,164
nr.438,female,163
nr.439,female,167
nr.440,female,180
nr.441,female,177
nr.442,male,172
nr.443,male,195
nr.444,female,162
nr.445,male,186
nr.446,male,190
nr.447,male,174
nr.448,female,185
nr.449,female,167
nr.450,male,212
nr.451,male,182
nr.452,female,161
nr.453,female,170
nr.454,female,171
nr.455,female,172
nr.456,male,177
nr.457,male,181
nr.458,male,185
nr.459,female,158
nr.460,female,177
nr.461,male,165
nr.462,female,187
nr.463,female,170
nr.464,female,169
nr.465,male,159
nr.466,female,170
nr.467,female,154
nr.468,male,167
nr.469,female,168
nr.470,male,183
nr.471,female,169
nr.472,male,173
nr.473,female,157
nr.474,male,198
nr.475,male,169
nr.476,female,160
nr.477,male,186
nr.478,female,170
nr.479,female,166
nr.480,male,190
nr.481,female,187
nr.482,male,197
nr.483,female,167
nr.484,male,162
nr.485,male,NA
nr.486,female,163
nr.487,female,168
nr.488,male,200
nr.489,female,161
nr.490,male,198
nr.491,male,169
nr.492,female,160
nr.493,female,173
nr.494,male,173
nr.495,female,172
nr.496,male,182
nr.497,female,178
nr.498,female,158
nr.499,male,187
nr.500,male,176
nr.501,female,161
nr.502,female,161
nr.503,female,169
nr.504,female,168
nr.505,female,149
nr.506,female,177
nr.507,male,161
nr.508,male,174
nr.509,male,204
nr.510,female,165
nr.511,female,191
nr.512,female,192
nr.513,male,186
nr.514,female,173
nr.515,male,178
nr.516,female,170
nr.517,female,171
nr.518,male,180
nr.519,female,171
nr.520,male,188
nr.521,female,168
nr.522,female,168
nr.523,female,180
nr.524,female,176
nr.525,male,175
nr.526,male,172
nr.527,male,178
nr.528,female,180
nr.529,male,203
nr.530,female,175
nr.531,male,169
nr.532,male,177
nr.533,female,161
nr.534,male,190
nr.535,female,176
nr.536,male,182
nr.537,female,171
nr.538,male,194
nr.539,male,NA
nr.540,female,184
nr.541,male,182
nr.542,female,174
nr.543,male,163
nr.544,female,167
nr.545,male,187
nr.546,male,175
nr.547,female,158
nr.548,male,181
nr.549,male,173
nr.550,female,169
nr.551,female,172
nr.552,female,167
nr.553,male,190
nr.554,male,198
nr.555,male,181
nr.556,male,185
nr.557,male,180
nr.558,male,188
nr.559,male,183
nr.560,female,173
nr.561,female,181
nr.562,male,170
nr.563,male,197
nr.564,female,177
nr.565,male,183
nr.566,male,175
nr.567,female,160
nr.568,male,185
nr.569,male,158
nr.570,male,174
nr.571,male,187
nr.572,male,178
nr.573,male,172
nr.574,female,164
nr.575,male,184
nr.576,male,163
nr.577,female,173
nr.578,female,166
nr.579,male,175
nr.580,female,163
nr.581,male,167
nr.582,male,169
nr.583,male,184
nr.584,female,155
nr.585,male,178
nr.586,female,161
nr.587,female,162
nr.588,male,180
nr.589,male,171
nr.590,male,172
nr.591,male,193
nr.592,female,150
nr.593,male,170
nr.594,female,177
nr.595,female,164
nr.596,male,174
nr.597,male,170
nr.598,female,177
nr.599,male,189
nr.600,female,167
nr.601,female,176
nr.602,male,185
nr.603,female,162
nr.604,female,158
nr.605,female,170
nr.606,male,168
nr.607,female,161
nr.608,male,176
nr.609,female,158
nr.610,female,170
nr.611,male,180
nr.612,female,177
nr.613,female,188
nr.614,male,184
nr.615,male,196
nr.616,male,172
nr.617,male,177
nr.618,male,185
nr.619,male,175
nr.620,female,153
nr.621,male,180
nr.622,male,172
nr.623,male,190
nr.624,female,167
nr.625,female,165
nr.626,female,194
nr.627,female,169
nr.628,male,176
nr.629,female,171
nr.630,female,156
nr.631,male,177
nr.632,male,176
nr.633,female,173
nr.634,male,197
nr.635,female,161
nr.636,female,163
nr.637,male,181
nr.638,male,169
nr.639,male,185
nr.640,female,168
nr.641,male,192
nr.642,male,163
nr.643,male,157
nr.644,female,170
nr.645,female,171
nr.646,male,174
nr.647,male,175
nr.648,female,179
nr.649,female,165
nr.650,male,NA
nr.651,male,186
nr.652,male,199
nr.653,female,174
nr.654,male,200
nr.655,male,186
nr.656,male,181
nr.657,male,156
nr.658,female,171
nr.659,male,177
nr.660,female,162
nr.661,male,177
nr.662,male,187
nr.663,female,168
nr.664,male,178
nr.665,female,164
nr.666,female,153
nr.667,male,182
nr.668,female,175
nr.669,male,185
nr.670,female,181
nr.671,female,172
nr.672,male,160
nr.673,female,161
nr.674,female,170
nr.675,female,168
nr.676,male,176
nr.677,male,179
nr.678,female,169
nr.679,female,155
nr.680,female,163
nr.681,male,192
nr.682,male,175
nr.683,male,178
nr.684,male,193
nr.685,male,181
nr.686,male,163
nr.687,male,172
nr.688,female,167
nr.689,female,181
nr.690,female,151
nr.691,female,166
nr.692,male,176
nr.693,male,177
nr.694,female,170
nr.695,female,162
nr.696,male,195
nr.697,female,164
nr.698,female,181
nr.699,female,163
nr.700,female,172
nr.701,male,206
nr.702,female,163
nr.703,female,176
nr.704,male,191
nr.705,female,174
nr.706,male,174
nr.707,male,188
nr.708,female,178
nr.709,female,165
nr.710,female,171
nr.711,male,182
nr.712,male,185
nr.713,male,175
nr.714,male,201
nr.715,female,168
nr.716,female,NA
nr.717,female,152
nr.718,female,157
nr.719,male,179
nr.720,female,156
nr.721,female,172
nr.722,male,191
nr.723,male,179
nr.724,male,156
nr.725,male,171
nr.726,male,183
nr.727,male,197
nr.728,male,174
nr.729,male,184
nr.730,female,172
nr.731,female,162
nr.732,male,172
nr.733,male,196
nr.734,male,191
nr.735,female,167
nr.736,female,154
nr.737,male,176
nr.738,male,189
nr.739,female,174
nr.740,female,177
nr.741,male,172
nr.742,female,175
nr.743,female,180
nr.744,male,177
nr.745,female,164
nr.746,male,158
nr.747,male,186
nr.748,female,173
nr.749,male,187
nr.750,male,164
nr.751,female,177
nr.752,female,174
nr.753,female,172
nr.754,female,172
nr.755,male,190
nr.756,female,161
nr.757,female,160
nr.758,male,178
nr.759,female,168
nr.760,female,170
nr.761,male,181
nr.762,female,175
nr.763,male,172
nr.764,female,166
nr.765,male,186
nr.766,female,178
nr.767,female,172
nr.768,female,180
nr.769,male,161
nr.770,male,187
nr.771,male,179
nr.772,male,181
nr.773,male,192
nr.774,male,171
nr.775,female,NA
nr.776,female,171
nr.777,female,169
nr.778,female,177
nr.779,male,185
nr.780,male,179
nr.781,female,165
nr.782,male,178
nr.783,female,168
nr.784,male,175
nr.785,male,186
nr.786,female,168
nr.787,female,167
nr.788,female,159
nr.789,female,153
nr.790,male,188
nr.791,male,162
nr.792,male,181
nr.793,female,169
nr.794,female,181
nr.795,male,186
nr.796,female,170
nr.797,female,172
nr.798,female,162
nr.799,female,169
nr.800,female,176
nr.801,female,163
nr.802,female,166
nr.803,female,160
nr.804,female,172
nr.805,female,172
nr.806,male,194
nr.807,female,159
nr.808,female,170
nr.809,male,176
nr.810,male,161
nr.811,female,180
nr.812,male,191
nr.813,female,175
nr.814,male,167
nr.815,male,169
nr.816,female,173
nr.817,female,164
nr.818,female,155
nr.819,male,190
nr.820,male,170
nr.821,male,167
nr.822,female,153
nr.823,male,187
nr.824,male,190
nr.825,male,185
nr.826,female,176
nr.827,female,179
nr.828,female,163
nr.829,female,166
nr.830,male,187
nr.831,female,163
nr.832,male,185
nr.833,female,167
nr.834,male,170
nr.835,male,NA
nr.836,male,180
nr.837,male,184
nr.838,male,181
nr.839,female,167
nr.840,female,165
nr.841,male,175
nr.842,male,175
nr.843,male,165
nr.844,female,163
nr.845,male,182
nr.846,female,163
nr.847,male,173
nr.848,female,172
nr.849,female,162
nr.850,female,171
nr.851,female,168
nr.852,male,192
nr.853,male,182
nr.854,male,169
nr.855,male,194
nr.856,female,185
nr.857,male,189
nr.858,female,157
nr.859,female,163
nr.860,male,180
nr.861,female,184
nr.862,female,170
nr.863,male,198
nr.864,female,175
nr.865,male,170
nr.866,female,168
nr.867,female,179
nr.868,female,176
nr.869,male,194
nr.870,male,178
nr.871,female,165
nr.872,female,158
nr.873,male,179
nr.874,male,199
nr.875,male,184
nr.876,male,186
nr.877,female,159
nr.878,male,204
nr.879,male,190
nr.880,male,165
nr.881,female,173
nr.882,male,164
nr.883,male,150
nr.884,female,173
nr.885,male,176
nr.886,male,185
nr.887,female,168
nr.888,female,170
nr.889,female,175
nr.890,female,160
nr.891,male,183
nr.892,male,172
nr.893,male,189
nr.894,male,187
nr.895,male,178
nr.896,male,168
nr.897,female,173
nr.898,female,178
nr.899,female,170
nr.900,male,191
nr.901,male,176
nr.902,male,175
nr.903,male,175
nr.904,male,176
nr.905,male,189
nr.906,male,184
nr.907,male,161
nr.908,male,161
nr.909,male,181
nr.910,female,167
nr.911,female,170
nr.912,female,174
nr.913,male,181
nr.914,male,197
nr.915,female,171
nr.916,male,167
nr.917,male,169
nr.918,male,183
nr.919,female,176
nr.920,female,174
nr.921,male,163
nr.922,female,177
nr.923,female,171
nr.924,male,179
nr.925,male,199
nr.926,male,174
nr.927,female,169
nr.928,male,173
nr.929,female,168
nr.930,male,188
nr.931,male,169
nr.932,female,156
nr.933,male,182
nr.934,male,182
nr.935,male,180
nr.936,female,172
nr.937,male,188
nr.938,male,NA
nr.939,male,168
nr.940,female,163
nr.941,male,172
nr.942,female,180
nr.943,female,164
nr.944,female,173
nr.945,female,172
nr.946,female,160
nr.947,female,155
nr.948,female,202
nr.949,female,173
nr.950,female,169
nr.951,male,185
nr.952,female,174
nr.953,male,180
nr.954,female,180
nr.955,female,165
nr.956,male,180
nr.957,male,188
nr.958,female,180
nr.959,female,175
nr.960,female,172
nr.961,male,NA
nr.962,female,175
nr.963,male,168
nr.964,female,174
nr.965,male,NA
nr.966,male,182
nr.967,male,189
nr.968,female,174
nr.969,male,190
nr.970,female,162
nr.971,male,166
nr.972,female,158
nr.973,male,194
nr.974,female,168
nr.975,female,155
nr.976,male,186
nr.977,male,184
nr.978,female,164
nr.979,female,154
nr.980,female,168
nr.981,female,180
nr.982,male,176
nr.983,male,181
nr.984,male,165
nr.985,male,173
nr.986,male,203
nr.987,female,164
nr.988,female,169
nr.989,female,NA
nr.990,female,177
nr.991,female,175
nr.992,female,160
nr.993,male,174
nr.994,female,187
nr.995,male,169
nr.996,male,189
nr.997,male,197
nr.998,female,177
nr.999,male,197
nr.1000,female,168
